"Country","Rank","Score","Electoral","Functio","Politicalpartici","Politicalculture","Civilliberties","Regimetype","Region","Changes","co2_final","Freedom in the World 2020","2020 Index of Economic Freedom","2020 Press Freedom Index","2019 Democracy Index","GDP2"
"Afghanistan","141","2.85","3.42","0.64","3.89","2.50","3.82","Authoritarian","Asia & Australasia","Score:  0.12Rank:  2",9067000,"1","4","4","5",2
"Albania","79","5.89","7.00","5.36","4.44","5.00","7.65","Hybrid regime","Eastern Europe","Score:  0.09Rank:  3",4500000,"2","3","3","3",12.5
"Algeria","113","4.01","3.08","2.86","5.00","5.00","4.12","Hybrid regime","Middle East & North Africa","Score:  0.51Rank:  13",135900000,"1","5","4","3",15.2
"Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","0","2","0",49.9
"Angola","119","3.72","2.25","2.86","5.56","5.00","2.94","Authoritarian","Sub-Saharan Africa","Score:  0.1Rank:  4",20950000,"1","4","3","5",6.8
"Antigua and Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","0","2","0",26.4
"Argentina","48","7.02","9.17","5.36","6.11","6.25","8.24","Flawed democracy","Latin America","Score: Rank:  1",203700000,"3","4","3","2",20.9
"Armenia","86","5.54","7.50","5.36","6.11","3.13","5.59","Hybrid regime","Eastern Europe","Score:  0.75Rank:  17",5501000,"2","2","3","3",9.5
"Australia","9","9.09","10.00","8.93","7.78","8.75","10.00","Full democracy","Asia & Australasia","Score: Rank:",439100000,"3","1","2","1",50.4
"Austria","16","8.29","9.58","7.86","8.33","6.88","8.82","Full democracy","Western Europe","Score: Rank:",63930000,"3","2","2","1",50
"Azerbaijan","146","2.75","0.50","3.21","2.78","3.75","3.53","Authoritarian","Eastern Europe","Score:  0.1Rank:  3",35600000,"1","3","5","5",17.5
"Bahrain","149","2.55","0.83","2.71","2.78","4.38","2.06","Authoritarian","Middle East & North Africa","Score:  0.16Rank:  1",37980000,"1","3","5","5",49
"Bangladesh","80","5.88","7.83","6.07","6.11","4.38","5.00","Hybrid regime","Asia & Australasia","Score:  0.31Rank:  8",79970000,"2","4","4","3",4.2
"Barbados",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","3","0","0",18.6
"Belarus","150","2.48","0.92","2.00","2.78","4.38","2.35","Authoritarian","Eastern Europe","Score:  0.65Rank:  13",56070000,"1","3","4","5",18.9
"Belgium","33","7.64","9.58","8.21","5.00","6.88","8.53","Flawed democracy","Western Europe","Score:  0.14Rank:  2",134700000,"3","3","1","2",46.6
"Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","4","3","0",8.3
